INFO:sentence_transformers.SentenceTransformer:Load pretrained SentenceTransformer: all-MiniLM-L6-v2
INFO:sentence_transformers.SentenceTransformer:Use pytorch device_name: cuda
INFO:root:Loaded text and image embedding models on CPU
INFO:root:Loaded 376 transcripts and 63 keyframes
INFO:root:Saved 369 text embeddings
INFO:root:Generated embedding for keyframes/frame_0.7.jpg
INFO:root:Generated embedding for keyframes/frame_60.0.jpg
INFO:root:Generated embedding for keyframes/frame_120.0.jpg
INFO:root:Generated embedding for keyframes/frame_180.0.jpg
INFO:root:Generated embedding for keyframes/frame_240.0.jpg
INFO:root:Generated embedding for keyframes/frame_300.0.jpg
INFO:root:Generated embedding for keyframes/frame_360.0.jpg
INFO:root:Generated embedding for keyframes/frame_420.0.jpg
INFO:root:Generated embedding for keyframes/frame_480.0.jpg
INFO:root:Generated embedding for keyframes/frame_540.0.jpg
INFO:root:Generated embedding for keyframes/frame_600.0.jpg
INFO:root:Generated embedding for keyframes/frame_660.0.jpg
INFO:root:Generated embedding for keyframes/frame_720.0.jpg
INFO:root:Generated embedding for keyframes/frame_780.0.jpg
INFO:root:Generated embedding for keyframes/frame_840.0.jpg
INFO:root:Generated embedding for keyframes/frame_900.0.jpg
INFO:root:Generated embedding for keyframes/frame_960.0.jpg
INFO:root:Generated embedding for keyframes/frame_1020.0.jpg
INFO:root:Generated embedding for keyframes/frame_1080.0.jpg
INFO:root:Generated embedding for keyframes/frame_1140.0.jpg
INFO:root:Generated embedding for keyframes/frame_1200.0.jpg
INFO:root:Generated embedding for keyframes/frame_1260.0.jpg
INFO:root:Generated embedding for keyframes/frame_1320.0.jpg
INFO:root:Generated embedding for keyframes/frame_1380.0.jpg
INFO:root:Generated embedding for keyframes/frame_1440.0.jpg
INFO:root:Generated embedding for keyframes/frame_1500.0.jpg
INFO:root:Generated embedding for keyframes/frame_1560.0.jpg
INFO:root:Generated embedding for keyframes/frame_1620.0.jpg
INFO:root:Generated embedding for keyframes/frame_1680.0.jpg
INFO:root:Generated embedding for keyframes/frame_1740.0.jpg
INFO:root:Generated embedding for keyframes/frame_1800.0.jpg
INFO:root:Generated embedding for keyframes/frame_1860.0.jpg
INFO:root:Generated embedding for keyframes/frame_1920.0.jpg
INFO:root:Generated embedding for keyframes/frame_1980.0.jpg
INFO:root:Generated embedding for keyframes/frame_2040.0.jpg
INFO:root:Generated embedding for keyframes/frame_2100.0.jpg
INFO:root:Generated embedding for keyframes/frame_2160.0.jpg
INFO:root:Generated embedding for keyframes/frame_2220.0.jpg
INFO:root:Generated embedding for keyframes/frame_2280.0.jpg
INFO:root:Generated embedding for keyframes/frame_2340.0.jpg
INFO:root:Generated embedding for keyframes/frame_2400.0.jpg
INFO:root:Generated embedding for keyframes/frame_2460.0.jpg
INFO:root:Generated embedding for keyframes/frame_2520.0.jpg
INFO:root:Generated embedding for keyframes/frame_2580.0.jpg
INFO:root:Generated embedding for keyframes/frame_2640.0.jpg
INFO:root:Generated embedding for keyframes/frame_2700.0.jpg
INFO:root:Generated embedding for keyframes/frame_2760.0.jpg
INFO:root:Generated embedding for keyframes/frame_2820.0.jpg
INFO:root:Generated embedding for keyframes/frame_2880.0.jpg
INFO:root:Generated embedding for keyframes/frame_2940.0.jpg
INFO:root:Generated embedding for keyframes/frame_3000.0.jpg
INFO:root:Generated embedding for keyframes/frame_3060.0.jpg
INFO:root:Generated embedding for keyframes/frame_3120.0.jpg
INFO:root:Generated embedding for keyframes/frame_3180.0.jpg
INFO:root:Generated embedding for keyframes/frame_3240.0.jpg
INFO:root:Generated embedding for keyframes/frame_3300.0.jpg
INFO:root:Generated embedding for keyframes/frame_3360.0.jpg
INFO:root:Generated embedding for keyframes/frame_3420.0.jpg
INFO:root:Generated embedding for keyframes/frame_3480.0.jpg
INFO:root:Generated embedding for keyframes/frame_3540.0.jpg
INFO:root:Generated embedding for keyframes/frame_3600.0.jpg
INFO:root:Generated embedding for keyframes/frame_3660.0.jpg
INFO:root:Generated embedding for keyframes/frame_3720.0.jpg
INFO:root:Saved 63 image embeddings
